2018-07-16 14:32:57,b'RT @LourdesCuestaO: #LeyREVAAS \nEsta ley es una primera puerta para que se sigan articulando pol\xc3\xadticas p\xc3\xbablicas de protecci\xc3\xb3n a los ni\xc3\xb1os.\xe2\x80\xa6'
2018-07-16 14:11:02,b'RT @LourdesCuestaO: Leyes similares a la #leyREVAAS se aplican en otros pa\xc3\xadses y han tenido buenos resultados. Demos un paso m\xc3\xa1s como pa\xc3\xads\xe2\x80\xa6'
2018-07-16 13:59:56,b'RT @LourdesCuestaO: Asamble\xc3\xadstas de distintas bancadas y autoridades del pa\xc3\xads han manifestado su apoyo a la #leyREVAAS. Este tema es urgent\xe2\x80\xa6'
2018-07-16 13:58:57,b'RT @LourdesCuestaO: #LeyREVAAS \nEsta ley es una primera puerta para que se sigan articulando pol\xc3\xadticas p\xc3\xbablicas de protecci\xc3\xb3n a los ni\xc3\xb1os.\xe2\x80\xa6'
2018-07-16 13:58:20,b'RT @LourdesCuestaO: Leyes similares a la #leyREVAAS se aplican en otros pa\xc3\xadses y han tenido buenos resultados. Demos un paso m\xc3\xa1s como pa\xc3\xads\xe2\x80\xa6'
2018-07-16 13:56:59,"b'RT @LourdesCuestaO: Me gustar\xc3\xada contar con el apoyo de toda la ciudadan\xc3\xada para la #LeyREVAAS este proyecto no tiene tinte pol\xc3\xadtico, es hech\xe2\x80\xa6'"
2018-07-16 13:56:12,b'RT @LourdesCuestaO: No puedo dejar de mencionarlo: si en la consulta popular todos aprobamos que un corrupto no pueda volver a trabajar en\xe2\x80\xa6'
2018-07-16 13:56:02,b'RT @LourdesCuestaO: #LeyREVAAS \nEsta ley es una primera puerta para que se sigan articulando pol\xc3\xadticas p\xc3\xbablicas de protecci\xc3\xb3n a los ni\xc3\xb1os.\xe2\x80\xa6'
2018-07-16 13:55:39,b'RT @LourdesCuestaO: Queremos trabajar coordinadamente con el Ministerio del Interior para que tambi\xc3\xa9n los extranjeros que vieneN al pa\xc3\xads Y\xe2\x80\xa6'
2018-07-16 13:55:27,b'RT @LourdesCuestaO: Deseo que sean los ciudadanos quienes se apropien de este proyecto pues el mismo no tiene bandera pol\xc3\xadtica ha sido real\xe2\x80\xa6'
2018-07-16 13:55:25,b'RT @LourdesCuestaO: Hemos estudiado previamente derecho comparado y varios estudios que demuestran que las personas que cometen estos actos\xe2\x80\xa6'
2018-07-16 13:55:23,"b'RT @LourdesCuestaO: Debemos tomar acciones concretas y eso representa la #LeyREVAAS, por eso he pedido a la Presidenta de la Asamblea que l\xe2\x80\xa6'"
2018-07-16 13:55:20,"b'RT @LourdesCuestaO: Debo ser honesta estoy muy sensible,  ya que a raz\xc3\xb3n de este proyecto he conocido de muchos otros casos de abuso sexual\xe2\x80\xa6'"
2018-07-16 13:54:53,b'RT @LourdesCuestaO: Buenos d\xc3\xadas y feliz viernes! Con un poco de fri\xc3\xb3 de Cuenca.. en unas pocas horas haremos el lanzamiento de la #LeyREVAA\xe2\x80\xa6'
2018-07-16 13:45:00,b'RT @LourdesCuestaO: #LeyREVAAS \n\nMa\xc3\xb1ana estar\xc3\xa9 en #Cuenca presentando este proyecto de ley para cuidar a nuestros ni\xc3\xb1os y que los agresores\xe2\x80\xa6'
2018-07-16 13:40:22,b'RT @LourdesCuestaO: Leyes similares a la #leyREVAAS se aplican en otros pa\xc3\xadses y han tenido buenos resultados. Demos un paso m\xc3\xa1s como pa\xc3\xads\xe2\x80\xa6'
2018-07-16 13:22:49,b'RT @LourdesCuestaO: #LeyREVAAS \nEsta ley es una primera puerta para que se sigan articulando pol\xc3\xadticas p\xc3\xbablicas de protecci\xc3\xb3n a los ni\xc3\xb1os.\xe2\x80\xa6'
2018-07-16 13:04:13,b'RT @LourdesCuestaO: Leyes similares a la #leyREVAAS se aplican en otros pa\xc3\xadses y han tenido buenos resultados. Demos un paso m\xc3\xa1s como pa\xc3\xads\xe2\x80\xa6'
2018-07-16 13:04:09,"b'RT @LourdesCuestaO: Ya estamos en @majestadfm con @fabriciovelav, listos para conversar sobre la #LeyREVAAS. \xc2\xbfSaben ustedes c\xc3\xb3mo este proye\xe2\x80\xa6'"
2018-07-16 13:03:09,b'RT @LourdesCuestaO: Leyes similares a la #leyREVAAS se aplican en otros pa\xc3\xadses y han tenido buenos resultados. Demos un paso m\xc3\xa1s como pa\xc3\xads\xe2\x80\xa6'
2018-07-16 13:02:40,b'RT @LourdesCuestaO: #LeyREVAAS \nEsta ley es una primera puerta para que se sigan articulando pol\xc3\xadticas p\xc3\xbablicas de protecci\xc3\xb3n a los ni\xc3\xb1os.\xe2\x80\xa6'
2018-07-16 13:02:35,b'RT @LourdesCuestaO: #LeyREVAAS \nEsta ley es una primera puerta para que se sigan articulando pol\xc3\xadticas p\xc3\xbablicas de protecci\xc3\xb3n a los ni\xc3\xb1os.\xe2\x80\xa6'
2018-07-16 13:02:23,b'RT @LourdesCuestaO: #LeyREVAAS \nEsta ley es una primera puerta para que se sigan articulando pol\xc3\xadticas p\xc3\xbablicas de protecci\xc3\xb3n a los ni\xc3\xb1os.\xe2\x80\xa6'
2018-07-16 13:01:18,b'RT @LourdesCuestaO: Asamble\xc3\xadstas de distintas bancadas y autoridades del pa\xc3\xads han manifestado su apoyo a la #leyREVAAS. Este tema es urgent\xe2\x80\xa6'
2018-07-16 12:59:33,b'RT @LourdesCuestaO: Asamble\xc3\xadstas de distintas bancadas y autoridades del pa\xc3\xads han manifestado su apoyo a la #leyREVAAS. Este tema es urgent\xe2\x80\xa6'
2018-07-16 12:56:44,b'RT @LourdesCuestaO: Asamble\xc3\xadstas de distintas bancadas y autoridades del pa\xc3\xads han manifestado su apoyo a la #leyREVAAS. Este tema es urgent\xe2\x80\xa6'
2018-07-16 12:51:51,b'RT @LourdesCuestaO: Asamble\xc3\xadstas de distintas bancadas y autoridades del pa\xc3\xads han manifestado su apoyo a la #leyREVAAS. Este tema es urgent\xe2\x80\xa6'
2018-07-16 12:51:33,b'Asamble\xc3\xadstas de distintas bancadas y autoridades del pa\xc3\xads han manifestado su apoyo a la #leyREVAAS. Este tema es ur\xe2\x80\xa6 https://t.co/kJba5wM2Ic'
2018-07-16 12:49:56,b'Leyes similares a la #leyREVAAS se aplican en otros pa\xc3\xadses y han tenido buenos resultados. Demos un paso m\xc3\xa1s como p\xe2\x80\xa6 https://t.co/sEG8aY3P5Y'
2018-07-16 12:48:16,b'#LeyREVAAS \nEsta ley es una primera puerta para que se sigan articulando pol\xc3\xadticas p\xc3\xbablicas de protecci\xc3\xb3n a los ni\xc3\xb1\xe2\x80\xa6 https://t.co/otgYwbEXzr'
2018-07-16 12:42:20,"b'Ya estamos en @majestadfm con @fabriciovelav, listos para conversar sobre la #LeyREVAAS. \xc2\xbfSaben ustedes c\xc3\xb3mo este p\xe2\x80\xa6 https://t.co/eslzMvN5uE'"
2018-07-16 01:59:06,b'RT @aprimerahora_ec: Y a las 7h30 con la asamble\xc3\xadsta @LouxC hablaremos del proyecto de #LeyREVAAS por @majestadfm'
2018-07-16 01:36:33,b'RT @aprimerahora_ec: Y a las 7h30 con la asamble\xc3\xadsta @LouxC hablaremos del proyecto de #LeyREVAAS por @majestadfm'
2018-07-16 01:34:21,b'RT @aprimerahora_ec: Y a las 7h30 con la asamble\xc3\xadsta @LouxC hablaremos del proyecto de #LeyREVAAS por @majestadfm'
2018-07-16 01:33:28,b'Y a las 7h30 con la asamble\xc3\xadsta @LouxC hablaremos del proyecto de #LeyREVAAS por @majestadfm'
2018-07-15 03:15:37,"b'RT @LourdesCuestaO: Me gustar\xc3\xada contar con el apoyo de toda la ciudadan\xc3\xada para la #LeyREVAAS este proyecto no tiene tinte pol\xc3\xadtico, es hech\xe2\x80\xa6'"
2018-07-15 02:52:39,b'RT @LourdesCuestaO: No puedo dejar de mencionarlo: si en la consulta popular todos aprobamos que un corrupto no pueda volver a trabajar en\xe2\x80\xa6'
2018-07-15 02:28:47,"b'RT @LourdesCuestaO: Debo ser honesta estoy muy sensible,  ya que a raz\xc3\xb3n de este proyecto he conocido de muchos otros casos de abuso sexual\xe2\x80\xa6'"
2018-07-15 02:27:49,"b'RT @LourdesCuestaO: Debemos tomar acciones concretas y eso representa la #LeyREVAAS, por eso he pedido a la Presidenta de la Asamblea que l\xe2\x80\xa6'"
2018-07-15 01:18:22,b'RT @LourdesCuestaO: Buenos d\xc3\xadas y feliz viernes! Con un poco de fri\xc3\xb3 de Cuenca.. en unas pocas horas haremos el lanzamiento de la #LeyREVAA\xe2\x80\xa6'
2018-07-15 00:47:18,b'RT @MaraCristinaA19: #Cuenca\n#LeyREVAAS\nNo mas depredadores sexuales cerca de nuestros ni\xc3\xb1os!\n @ResFamiliasCue\n@AbusosEc\n @Progcamaleon\n@Gu\xe2\x80\xa6'
2018-07-14 23:27:50,"b'RT @MaraCristinaA19: #Cuenca\n#LeyREVAAS\nProtejamos a nuestros hijos, que sea ley!\n\n@ResFamiliasCue\n@AbusosEc\n @Progcamaleon\n@GuevPedro\n@la_\xe2\x80\xa6'"
2018-07-14 22:28:19,"b'RT @LourdesCuestaO: Me gustar\xc3\xada contar con el apoyo de toda la ciudadan\xc3\xada para la #LeyREVAAS este proyecto no tiene tinte pol\xc3\xadtico, es hech\xe2\x80\xa6'"
2018-07-14 22:28:01,"b'RT @carolina_lc: Es dif\xc3\xadcil y doloroso imaginar que se lastime la inocencia de nuestros ni\xc3\xb1os, la mayor\xc3\xada de casos de abuso infantil sucede\xe2\x80\xa6'"
2018-07-14 21:27:24,b'RT @LourdesCuestaO: Deseo que sean los ciudadanos quienes se apropien de este proyecto pues el mismo no tiene bandera pol\xc3\xadtica ha sido real\xe2\x80\xa6'
2018-07-14 16:36:46,b'RT @LourdesCuestaO: No puedo dejar de mencionarlo: si en la consulta popular todos aprobamos que un corrupto no pueda volver a trabajar en\xe2\x80\xa6'
2018-07-14 16:20:21,b'RT @LourdesCuestaO: #Entrevista\nEn @radioi99 sobre la #LeyREVAAS: una persona que ha causado tanto da\xc3\xb1o a una criatura no puede volver a ac\xe2\x80\xa6'
2018-07-14 15:41:05,b'RT @LouxC: A las 7:30 estar\xc3\xa9 en @tomebamba 1070 am en #CUENCA cont\xc3\xa1ndoles m\xc3\xa1s sobre la #LeyREVAAS'
2018-07-14 15:29:59,b'RT @LourdesCuestaO: No puedo dejar de mencionarlo: si en la consulta popular todos aprobamos que un corrupto no pueda volver a trabajar en\xe2\x80\xa6'
2018-07-14 14:26:04,b'RT @LourdesCuestaO: Queremos distinguir un grupo peligroso en beneficio y a favor de un grupo de mayor cuidado y de especial atenci\xc3\xb3n como\xe2\x80\xa6'
2018-07-14 14:14:15,"b'RT @LourdesCuestaO: Me gustar\xc3\xada contar con el apoyo de toda la ciudadan\xc3\xada para la #LeyREVAAS este proyecto no tiene tinte pol\xc3\xadtico, es hech\xe2\x80\xa6'"
2018-07-14 13:21:19,"b'RT @LourdesCuestaO: Debemos tomar acciones concretas y eso representa la #LeyREVAAS, por eso he pedido a la Presidenta de la Asamblea que l\xe2\x80\xa6'"
2018-07-14 12:59:00,b'RT @LouxC: A las 7:30 estar\xc3\xa9 en @tomebamba 1070 am en #CUENCA cont\xc3\xa1ndoles m\xc3\xa1s sobre la #LeyREVAAS'
2018-07-14 12:44:02,"b'RT @LouxC: \xc2\xbfTe interesa trabajar por los ni\xc3\xb1os? A mi tambi\xc3\xa9n. Por eso propongo la #LeyRevaas, mira el video, s\xc3\xbamate a esta iniciativa y tra\xe2\x80\xa6'"
2018-07-14 12:42:02,b'RT @LouxC: A las 7:30 estar\xc3\xa9 en @tomebamba 1070 am en #CUENCA cont\xc3\xa1ndoles m\xc3\xa1s sobre la #LeyREVAAS'
2018-07-14 12:38:48,"b'RT @LourdesCuestaO: Me gustar\xc3\xada contar con el apoyo de toda la ciudadan\xc3\xada para la #LeyREVAAS este proyecto no tiene tinte pol\xc3\xadtico, es hech\xe2\x80\xa6'"
2018-07-14 12:24:15,b'A las 7:30 estar\xc3\xa9 en @tomebamba 1070 am en #CUENCA cont\xc3\xa1ndoles m\xc3\xa1s sobre la #LeyREVAAS'
2018-07-14 11:58:21,b'RT @LourdesCuestaO: No puedo dejar de mencionarlo: si en la consulta popular todos aprobamos que un corrupto no pueda volver a trabajar en\xe2\x80\xa6'
2018-07-14 09:56:13,b'RT @LourdesCuestaO: Como lo he dicho en varias ocasiones este tipo de leyes existen en otros pa\xc3\xadses y eso queremos replicar en el #Ecuador.\xe2\x80\xa6'
2018-07-14 06:50:39,b'RT @LourdesCuestaO: #Entrevista\nEn @radioi99 sobre la #LeyREVAAS: una persona que ha causado tanto da\xc3\xb1o a una criatura no puede volver a ac\xe2\x80\xa6'
2018-07-14 05:00:10,"b'RT @patoedg: Mientras m\xc3\xa1s personas se conciencien y m\xc3\xa1s nos unamos en proteger a nuestros ni\xc3\xb1os, pronto podremos acabar con el abuso sexual\xe2\x80\xa6'"
2018-07-14 03:57:49,"b'RT @LourdesCuestaO: Me gustar\xc3\xada contar con el apoyo de toda la ciudadan\xc3\xada para la #LeyREVAAS este proyecto no tiene tinte pol\xc3\xadtico, es hech\xe2\x80\xa6'"
2018-07-14 03:50:10,b'RT @LourdesCuestaO: Como lo he dicho en varias ocasiones este tipo de leyes existen en otros pa\xc3\xadses y eso queremos replicar en el #Ecuador.\xe2\x80\xa6'
2018-07-14 03:41:25,b'RT @LourdesCuestaO: Hemos estudiado previamente derecho comparado y varios estudios que demuestran que las personas que cometen estos actos\xe2\x80\xa6'
2018-07-14 03:03:40,"b'RT @LourdesCuestaO: Me gustar\xc3\xada contar con el apoyo de toda la ciudadan\xc3\xada para la #LeyREVAAS este proyecto no tiene tinte pol\xc3\xadtico, es hech\xe2\x80\xa6'"
2018-07-14 02:49:10,b'RT @LourdesCuestaO: No puedo dejar de mencionarlo: si en la consulta popular todos aprobamos que un corrupto no pueda volver a trabajar en\xe2\x80\xa6'
2018-07-14 02:27:13,"b'RT @LourdesCuestaO: Debemos tomar acciones concretas y eso representa la #LeyREVAAS, por eso he pedido a la Presidenta de la Asamblea que l\xe2\x80\xa6'"
2018-07-14 02:26:47,b'RT @LourdesCuestaO: Como lo he dicho en varias ocasiones este tipo de leyes existen en otros pa\xc3\xadses y eso queremos replicar en el #Ecuador.\xe2\x80\xa6'
2018-07-14 02:25:53,"b'RT @LourdesCuestaO: Debemos tomar acciones concretas y eso representa la #LeyREVAAS, por eso he pedido a la Presidenta de la Asamblea que l\xe2\x80\xa6'"
2018-07-14 02:25:47,b'RT @LourdesCuestaO: Como lo he dicho en varias ocasiones este tipo de leyes existen en otros pa\xc3\xadses y eso queremos replicar en el #Ecuador.\xe2\x80\xa6'
2018-07-14 02:16:50,b'RT @LourdesCuestaO: #LeyREVAAS \n\nMa\xc3\xb1ana estar\xc3\xa9 en #Cuenca presentando este proyecto de ley para cuidar a nuestros ni\xc3\xb1os y que los agresores\xe2\x80\xa6'
2018-07-14 02:13:13,b'RT @LourdesCuestaO: Queremos trabajar coordinadamente con el Ministerio del Interior para que tambi\xc3\xa9n los extranjeros que vieneN al pa\xc3\xads Y\xe2\x80\xa6'
2018-07-14 02:11:45,b'RT @LourdesCuestaO: Queremos trabajar coordinadamente con el Ministerio del Interior para que tambi\xc3\xa9n los extranjeros que vieneN al pa\xc3\xads Y\xe2\x80\xa6'
2018-07-14 02:10:39,b'RT @LourdesCuestaO: Queremos trabajar coordinadamente con el Ministerio del Interior para que tambi\xc3\xa9n los extranjeros que vieneN al pa\xc3\xads Y\xe2\x80\xa6'
2018-07-14 02:09:22,"b'RT @LourdesCuestaO: Me gustar\xc3\xada contar con el apoyo de toda la ciudadan\xc3\xada para la #LeyREVAAS este proyecto no tiene tinte pol\xc3\xadtico, es hech\xe2\x80\xa6'"
2018-07-14 02:09:20,b'RT @LourdesCuestaO: Una vez que se apruebe la #LeyREVAAS vamos a realizar una consulta a la #CorteConstitucional para que en el registro se\xe2\x80\xa6'
2018-07-14 02:08:03,b'RT @LourdesCuestaO: Queremos trabajar coordinadamente con el Ministerio del Interior para que tambi\xc3\xa9n los extranjeros que vieneN al pa\xc3\xads Y\xe2\x80\xa6'
2018-07-14 02:07:09,b'RT @LourdesCuestaO: Queremos trabajar coordinadamente con el Ministerio del Interior para que tambi\xc3\xa9n los extranjeros que vieneN al pa\xc3\xads Y\xe2\x80\xa6'
2018-07-14 02:05:48,b'RT @LourdesCuestaO: Queremos trabajar coordinadamente con el Ministerio del Interior para que tambi\xc3\xa9n los extranjeros que vieneN al pa\xc3\xads Y\xe2\x80\xa6'
2018-07-14 01:56:49,b'RT @LourdesCuestaO: No puedo dejar de mencionarlo: si en la consulta popular todos aprobamos que un corrupto no pueda volver a trabajar en\xe2\x80\xa6'
2018-07-14 01:51:43,"b'RT @LourdesCuestaO: #LeyREVAAS\n\nSe enfoca en  la ni\xc3\xb1ez como grupo de atenci\xc3\xb3n prioritaria, va m\xc3\xa1s all\xc3\xa1 de temas pol\xc3\xadticos: es de todo el #E\xe2\x80\xa6'"
2018-07-14 01:39:34,b'RT @LourdesCuestaO: No puedo dejar de mencionarlo: si en la consulta popular todos aprobamos que un corrupto no pueda volver a trabajar en\xe2\x80\xa6'
2018-07-14 01:29:02,b'RT @LourdesCuestaO: No puedo dejar de mencionarlo: si en la consulta popular todos aprobamos que un corrupto no pueda volver a trabajar en\xe2\x80\xa6'
2018-07-14 01:27:13,"b'RT @LourdesCuestaO: Debemos cuidar a los mas peque\xc3\xb1os! Los ni\xc3\xb1os no mienten, si vemos un comportamiento extra\xc3\xb1o prendamos las alertas! Algo\xe2\x80\xa6'"
2018-07-14 01:11:59,"b'RT @LourdesCuestaO: Debo ser honesta estoy muy sensible,  ya que a raz\xc3\xb3n de este proyecto he conocido de muchos otros casos de abuso sexual\xe2\x80\xa6'"
2018-07-14 01:11:41,"b'RT @LourdesCuestaO: Debemos cuidar a los mas peque\xc3\xb1os! Los ni\xc3\xb1os no mienten, si vemos un comportamiento extra\xc3\xb1o prendamos las alertas! Algo\xe2\x80\xa6'"
2018-07-14 01:10:40,b'RT @LourdesCuestaO: No puedo dejar de mencionarlo: si en la consulta popular todos aprobamos que un corrupto no pueda volver a trabajar en\xe2\x80\xa6'
2018-07-14 00:46:47,b'RT @LourdesCuestaO: No puedo dejar de mencionarlo: si en la consulta popular todos aprobamos que un corrupto no pueda volver a trabajar en\xe2\x80\xa6'
2018-07-14 00:46:35,"b'RT @LourdesCuestaO: Debemos cuidar a los mas peque\xc3\xb1os! Los ni\xc3\xb1os no mienten, si vemos un comportamiento extra\xc3\xb1o prendamos las alertas! Algo\xe2\x80\xa6'"
2018-07-14 00:36:08,b'RT @LourdesCuestaO: Deseo que sean los ciudadanos quienes se apropien de este proyecto pues el mismo no tiene bandera pol\xc3\xadtica ha sido real\xe2\x80\xa6'
2018-07-14 00:36:07,"b'RT @LourdesCuestaO: Debemos tomar acciones concretas y eso representa la #LeyREVAAS, por eso he pedido a la Presidenta de la Asamblea que l\xe2\x80\xa6'"
2018-07-14 00:36:05,"b'RT @LourdesCuestaO: Debo ser honesta estoy muy sensible,  ya que a raz\xc3\xb3n de este proyecto he conocido de muchos otros casos de abuso sexual\xe2\x80\xa6'"
2018-07-14 00:34:44,b'@Jimenez15081 @tomebamba No se habla en ninguna parte de la #LeyREVAAS del establecimiento de sanciones. La pena es\xe2\x80\xa6 https://t.co/iENvnQmHos'
2018-07-14 00:34:40,b'RT @LourdesCuestaO: No puedo dejar de mencionarlo: si en la consulta popular todos aprobamos que un corrupto no pueda volver a trabajar en\xe2\x80\xa6'
2018-07-14 00:34:31,"b'RT @LourdesCuestaO: Debemos cuidar a los mas peque\xc3\xb1os! Los ni\xc3\xb1os no mienten, si vemos un comportamiento extra\xc3\xb1o prendamos las alertas! Algo\xe2\x80\xa6'"
2018-07-14 00:34:02,"b'RT @LourdesCuestaO: Debo ser honesta estoy muy sensible,  ya que a raz\xc3\xb3n de este proyecto he conocido de muchos otros casos de abuso sexual\xe2\x80\xa6'"
2018-07-14 00:33:55,"b'RT @LourdesCuestaO: Debemos tomar acciones concretas y eso representa la #LeyREVAAS, por eso he pedido a la Presidenta de la Asamblea que l\xe2\x80\xa6'"
2018-07-14 00:33:47,b'RT @LourdesCuestaO: Deseo que sean los ciudadanos quienes se apropien de este proyecto pues el mismo no tiene bandera pol\xc3\xadtica ha sido real\xe2\x80\xa6'
2018-07-14 00:33:27,b'RT @LourdesCuestaO: Queremos trabajar coordinadamente con el Ministerio del Interior para que tambi\xc3\xa9n los extranjeros que vieneN al pa\xc3\xads Y\xe2\x80\xa6'
2018-07-14 00:33:15,b'RT @LourdesCuestaO: Queremos trabajar coordinadamente con el Ministerio del Interior para que tambi\xc3\xa9n los extranjeros que vieneN al pa\xc3\xads Y\xe2\x80\xa6'
2018-07-14 00:32:21,b'RT @LourdesCuestaO: Como lo he dicho en varias ocasiones este tipo de leyes existen en otros pa\xc3\xadses y eso queremos replicar en el #Ecuador.\xe2\x80\xa6'
2018-07-14 00:31:58,b'RT @LourdesCuestaO: Deseo que sean los ciudadanos quienes se apropien de este proyecto pues el mismo no tiene bandera pol\xc3\xadtica ha sido real\xe2\x80\xa6'
2018-07-14 00:31:56,"b'RT @LourdesCuestaO: Debemos tomar acciones concretas y eso representa la #LeyREVAAS, por eso he pedido a la Presidenta de la Asamblea que l\xe2\x80\xa6'"
2018-07-14 00:31:54,"b'RT @LourdesCuestaO: Debo ser honesta estoy muy sensible,  ya que a raz\xc3\xb3n de este proyecto he conocido de muchos otros casos de abuso sexual\xe2\x80\xa6'"
2018-07-14 00:31:30,b'RT @LourdesCuestaO: Queremos trabajar coordinadamente con el Ministerio del Interior para que tambi\xc3\xa9n los extranjeros que vieneN al pa\xc3\xads Y\xe2\x80\xa6'
2018-07-14 00:31:23,b'RT @LourdesCuestaO: Deseo que sean los ciudadanos quienes se apropien de este proyecto pues el mismo no tiene bandera pol\xc3\xadtica ha sido real\xe2\x80\xa6'
2018-07-14 00:31:17,"b'RT @LourdesCuestaO: Debemos tomar acciones concretas y eso representa la #LeyREVAAS, por eso he pedido a la Presidenta de la Asamblea que l\xe2\x80\xa6'"
2018-07-14 00:31:12,"b'RT @LourdesCuestaO: Debo ser honesta estoy muy sensible,  ya que a raz\xc3\xb3n de este proyecto he conocido de muchos otros casos de abuso sexual\xe2\x80\xa6'"
2018-07-14 00:30:56,b'RT @LourdesCuestaO: Como lo he dicho en varias ocasiones este tipo de leyes existen en otros pa\xc3\xadses y eso queremos replicar en el #Ecuador.\xe2\x80\xa6'
2018-07-14 00:30:48,"b'RT @LourdesCuestaO: Debemos cuidar a los mas peque\xc3\xb1os! Los ni\xc3\xb1os no mienten, si vemos un comportamiento extra\xc3\xb1o prendamos las alertas! Algo\xe2\x80\xa6'"
2018-07-14 00:30:41,b'RT @LourdesCuestaO: No puedo dejar de mencionarlo: si en la consulta popular todos aprobamos que un corrupto no pueda volver a trabajar en\xe2\x80\xa6'
2018-07-14 00:26:29,b'RT @LourdesCuestaO: Queremos trabajar coordinadamente con el Ministerio del Interior para que tambi\xc3\xa9n los extranjeros que vieneN al pa\xc3\xads Y\xe2\x80\xa6'
2018-07-14 00:25:24,"b'RT @MaraCristinaA19: #Cuenca\n#LeyREVAAS\nProtejamos a nuestros hijos, que sea ley!\n\n@ResFamiliasCue\n@AbusosEc\n @Progcamaleon\n@GuevPedro\n@la_\xe2\x80\xa6'"
2018-07-14 00:12:34,b'RT @LourdesCuestaO: No puedo dejar de mencionarlo: si en la consulta popular todos aprobamos que un corrupto no pueda volver a trabajar en\xe2\x80\xa6'
2018-07-13 23:25:06,b'RT @LourdesCuestaO: Hemos estudiado previamente derecho comparado y varios estudios que demuestran que las personas que cometen estos actos\xe2\x80\xa6'
2018-07-13 23:04:47,"b'RT @LourdesCuestaO: Debemos cuidar a los mas peque\xc3\xb1os! Los ni\xc3\xb1os no mienten, si vemos un comportamiento extra\xc3\xb1o prendamos las alertas! Algo\xe2\x80\xa6'"
2018-07-13 23:04:20,b'RT @LourdesCuestaO: No puedo dejar de mencionarlo: si en la consulta popular todos aprobamos que un corrupto no pueda volver a trabajar en\xe2\x80\xa6'
2018-07-13 22:58:24,b'RT @LourdesCuestaO: No puedo dejar de mencionarlo: si en la consulta popular todos aprobamos que un corrupto no pueda volver a trabajar en\xe2\x80\xa6'
2018-07-13 22:47:50,"b'RT @LourdesCuestaO: Debemos cuidar a los mas peque\xc3\xb1os! Los ni\xc3\xb1os no mienten, si vemos un comportamiento extra\xc3\xb1o prendamos las alertas! Algo\xe2\x80\xa6'"
2018-07-13 22:40:14,b'RT @LourdesCuestaO: No puedo dejar de mencionarlo: si en la consulta popular todos aprobamos que un corrupto no pueda volver a trabajar en\xe2\x80\xa6'
2018-07-13 22:32:46,b'Queremos trabajar coordinadamente con el Ministerio del Interior para que tambi\xc3\xa9n los extranjeros que vieneN al pa\xc3\xad\xe2\x80\xa6 https://t.co/UmcXICmJoJ'
2018-07-13 22:30:51,b'Deseo que sean los ciudadanos quienes se apropien de este proyecto pues el mismo no tiene bandera pol\xc3\xadtica ha sido\xe2\x80\xa6 https://t.co/ius8Y6HiGX'
2018-07-13 22:29:05,"b'Debemos tomar acciones concretas y eso representa la #LeyREVAAS, por eso he pedido a la Presidenta de la Asamblea q\xe2\x80\xa6 https://t.co/g85GANA5Hj'"
2018-07-13 22:25:05,"b'Como cuencana tengo una herida en el alma de ver todo lo que ha sucedido en nuestra ciudad, siento que es mi obliga\xe2\x80\xa6 https://t.co/7ahiS7O90q'"
2018-07-13 22:20:54,b'RT @LourdesCuestaO: No puedo dejar de mencionarlo: si en la consulta popular todos aprobamos que un corrupto no pueda volver a trabajar en\xe2\x80\xa6'
2018-07-13 22:20:23,"b'Debo ser honesta estoy muy sensible,  ya que a raz\xc3\xb3n de este proyecto he conocido de muchos otros casos de abuso se\xe2\x80\xa6 https://t.co/XYajxJZ6Pe'"
2018-07-13 22:19:44,b'RT @LourdesCuestaO: No puedo dejar de mencionarlo: si en la consulta popular todos aprobamos que un corrupto no pueda volver a trabajar en\xe2\x80\xa6'
2018-07-13 22:15:54,b'Como lo he dicho en varias ocasiones este tipo de leyes existen en otros pa\xc3\xadses y eso queremos replicar en el\xe2\x80\xa6 https://t.co/yc8yeUkTbT'
2018-07-13 22:13:51,"b'RT @LourdesCuestaO: Debemos cuidar a los mas peque\xc3\xb1os! Los ni\xc3\xb1os no mienten, si vemos un comportamiento extra\xc3\xb1o prendamos las alertas! Algo\xe2\x80\xa6'"
2018-07-13 22:13:44,b'RT @LourdesCuestaO: No puedo dejar de mencionarlo: si en la consulta popular todos aprobamos que un corrupto no pueda volver a trabajar en\xe2\x80\xa6'
2018-07-13 22:12:34,b'RT @LourdesCuestaO: No puedo dejar de mencionarlo: si en la consulta popular todos aprobamos que un corrupto no pueda volver a trabajar en\xe2\x80\xa6'
2018-07-13 22:11:51,b'RT @LourdesCuestaO: No puedo dejar de mencionarlo: si en la consulta popular todos aprobamos que un corrupto no pueda volver a trabajar en\xe2\x80\xa6'
2018-07-13 22:11:28,b'No puedo dejar de mencionarlo: si en la consulta popular todos aprobamos que un corrupto no pueda volver a trabajar\xe2\x80\xa6 https://t.co/NCCl1hPV7l'
2018-07-13 22:09:05,b'\xf0\x9f\x9a\xab No paramos!!  ahora en @splendid1040 queremos ir contribuyendo poco a poco para tener un #Ecuador libre de abuso\xe2\x80\xa6 https://t.co/l476v6A8I6'
2018-07-13 21:07:06,"b'RT @patoedg: Mientras m\xc3\xa1s personas se conciencien y m\xc3\xa1s nos unamos en proteger a nuestros ni\xc3\xb1os, pronto podremos acabar con el abuso sexual\xe2\x80\xa6'"
